1,user1,77540.00,94
2,user2,73083.00,61
3,user3,15377.00,56
4,user4,18193.00,23
5,user5,24629.00,73
6,user6,12569.00,55
7,user7,40719.00,90
8,user8,5063.00,44
9,user9,68764.00,29
10,user10,59702.00,31
11,user11,74309.00,22
12,user12,28500.00,97
13,user13,54034.00,27
14,user14,51938.00,34
15,user15,26877.00,39
16,user16,70724.00,10
17,user17,28750.00,99
18,user18,177.00,4
19,user19,64572.00,0
20,user20,52166.00,22
21,user21,74510.00,8
22,user22,64894.00,26
23,user23,49406.00,11
24,user24,69845.00,22
25,user25,37156.00,35
26,user26,47079.00,22
27,user27,44219.00,81
28,user28,75412.00,45
29,user29,27381.00,65
30,user30,71227.00,67
31,user31,44262.00,75
32,user32,43353.00,24
33,user33,37594.00,99
34,user34,18561.00,74
35,user35,78017.00,59
36,user36,24684.00,33
37,user37,65741.00,8
38,user38,51734.00,51
39,user39,2316.00,47
40,user40,36499.00,95
41,user41,68559.00,3
42,user42,25415.00,79
43,user43,55150.00,91
44,user44,6248.00,86
45,user45,34259.00,2
46,user46,57643.00,52
47,user47,39947.00,97
48,user48,72411.00,33
49,user49,65324.00,84
50,user50,21381.00,58
51,user51,37323.00,75
52,user52,24958.00,9
53,user53,53605.00,75
54,user54,66060.00,4
55,user55,32777.00,43
56,user56,61599.00,24
57,user57,41122.00,75
58,user58,70262.00,57
59,user59,46011.00,49
60,user60,37862.00,15
61,user61,34601.00,43
62,user62,22093.00,99
63,user63,57232.00,86
64,user64,68693.00,96
65,user65,18862.00,57
66,user66,36205.00,86
67,user67,45955.00,44
68,user68,41786.00,62
69,user69,76519.00,85
70,user70,34687.00,59
71,user71,20932.00,38
72,user72,41020.00,29
73,user73,12445.00,73
74,user74,60264.00,6
75,user75,73667.00,64
76,user76,56474.00,63
77,user77,41115.00,46
78,user78,37023.00,79
79,user79,48758.00,99
80,user80,5314.00,47
81,user81,71951.00,87
82,user82,26375.00,33
83,user83,64240.00,63
84,user84,61979.00,61
85,user85,6049.00,7
86,user86,76256.00,16
87,user87,60667.00,88
88,user88,53613.00,52
89,user89,48913.00,74
90,user90,922.00,40
91,user91,49156.00,71
92,user92,10412.00,37
93,user93,76439.00,4
94,user94,74061.00,54
95,user95,71332.00,67
96,user96,65529.00,88
97,user97,20180.00,86
98,user98,44924.00,80
99,user99,53739.00,30
100,user100,74215.00,54
101,user101,68530.00,62
102,user102,40376.00,83
103,user103,53224.00,55
104,user104,1103.00,35
105,user105,76578.00,49
106,user106,76398.00,45
107,user107,70899.00,66
108,user108,76830.00,25
109,user109,15762.00,58
110,user110,54715.00,55
111,user111,50780.00,10
112,user112,56508.00,24
113,user113,66695.00,53
114,user114,39979.00,61
115,user115,69091.00,78
116,user116,47194.00,74
117,user117,38789.00,73
118,user118,6901.00,82
119,user119,13111.00,4
120,user120,71565.00,28
121,user121,67709.00,21
122,user122,6449.00,87
123,user123,905.00,40
124,user124,5609.00,6
125,user125,62941.00,29
126,user126,30779.00,9
127,user127,2622.00,49
128,user128,34605.00,60
129,user129,6264.00,24
130,user130,45291.00,74
131,user131,37039.00,43
132,user132,13394.00,77
133,user133,56681.00,34
134,user134,47371.00,14
135,user135,13588.00,48
136,user136,15915.00,59
137,user137,63012.00,13
138,user138,44828.00,99
139,user139,36120.00,57
140,user140,27013.00,53
141,user141,16782.00,15
142,user142,72883.00,92
143,user143,21033.00,92
144,user144,18611.00,10
145,user145,47494.00,9
146,user146,65868.00,11
147,user147,12302.00,55
148,user148,20225.00,74
149,user149,60527.00,42
150,user150,29269.00,11
151,user151,16675.00,62
152,user152,53134.00,67
153,user153,73449.00,11
154,user154,5945.00,93
155,user155,4260.00,35
156,user156,58860.00,65
157,user157,8312.00,35
158,user158,39354.00,16
159,user159,17796.00,68
160,user160,65789.00,13
161,user161,39872.00,84
162,user162,36032.00,13
163,user163,31324.00,84
164,user164,67069.00,5
165,user165,24290.00,14
166,user166,14782.00,49
167,user167,12564.00,64
168,user168,33653.00,79
169,user169,73293.00,32
170,user170,28190.00,62
171,user171,19130.00,10
172,user172,35288.00,46
173,user173,42564.00,28
174,user174,34023.00,43
175,user175,26968.00,46
176,user176,42944.00,65
177,user177,75720.00,58
178,user178,57395.00,25
179,user179,25336.00,83
180,user180,57011.00,43
181,user181,33190.00,25
182,user182,6552.00,86
183,user183,11438.00,48
184,user184,3661.00,90
185,user185,35531.00,48
186,user186,54925.00,45
187,user187,32270.00,71
188,user188,55854.00,12
189,user189,58219.00,67
190,user190,44303.00,94
191,user191,24276.00,75
192,user192,27655.00,60
193,user193,70735.00,79
194,user194,24915.00,58
195,user195,4389.00,68
196,user196,76056.00,62
197,user197,59467.00,59
198,user198,58212.00,52
199,user199,63009.00,40
200,user200,1996.00,87
201,user201,48927.00,47
202,user202,62709.00,10
203,user203,29021.00,97
204,user204,26905.00,97
205,user205,18409.00,56
206,user206,20443.00,71
207,user207,59515.00,96
208,user208,63033.00,94
209,user209,23232.00,8
210,user210,63595.00,26
211,user211,26164.00,74
212,user212,29622.00,86
213,user213,61693.00,72
214,user214,27617.00,24
215,user215,46514.00,63
216,user216,31589.00,57
217,user217,33411.00,85
218,user218,59551.00,65
219,user219,61140.00,70
220,user220,66606.00,14
221,user221,27186.00,28
222,user222,9614.00,23
223,user223,56340.00,84
224,user224,72888.00,73
225,user225,38731.00,96
226,user226,10859.00,6
227,user227,75418.00,48
228,user228,65545.00,74
229,user229,57399.00,99
230,user230,11232.00,10
231,user231,57390.00,79
232,user232,47726.00,45
233,user233,30664.00,25
234,user234,15456.00,22
235,user235,41067.00,36
236,user236,15131.00,78
237,user237,64902.00,65
238,user238,10442.00,11
239,user239,48148.00,55
240,user240,21527.00,46
241,user241,63366.00,20
242,user242,74028.00,67
243,user243,2063.00,51
244,user244,41017.00,13
245,user245,30761.00,47
246,user246,60242.00,44
247,user247,78575.00,20
248,user248,55998.00,5
249,user249,39246.00,78
250,user250,65924.00,50
251,user251,40563.00,24
252,user252,75465.00,34
253,user253,69893.00,60
254,user254,17329.00,19
255,user255,15792.00,58
256,user256,1234.00,2
257,user257,39979.00,63
258,user258,32638.00,51
259,user259,48595.00,69
260,user260,22130.00,45
261,user261,1747.00,76
262,user262,71023.00,2
263,user263,12638.00,72
